mosquito-1  | 09:17:18  ==================================================================
mosquito-1  | 09:17:18  모기 비행 궤적 예측 v17 (v15 + 속력 기반 잔차 정규화)
mosquito-1  | 09:17:18  ==================================================================
mosquito-1  | 09:17:22  Train: 10000개  |  Test: 10000개
mosquito-1  | 09:17:22  [CV-last]   R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 09:17:23  [CT-blend]  R-Hit=0.5385  MeanDist=1.40cm  (CT weight 평균: 0.371)
mosquito-1  | 09:17:23  피처 생성 중...
mosquito-1  | 09:17:35  피처 수: 377
mosquito-1  | 09:17:35  3D 회전 증강 중... (N_AUG=4, 총 50,000개)
mosquito-1  | 09:17:58  증강 완료: X_all (50000, 377)
mosquito-1  | 09:17:58  5-Fold XGBoost 학습 시작...
mosquito-1  | 09:18:32    Fold 1/5  R-Hit=0.6200  (train 40,000개)
mosquito-1  | 09:19:05    Fold 2/5  R-Hit=0.6165  (train 40,000개)
mosquito-1  | 09:19:40    Fold 3/5  R-Hit=0.6085  (train 40,000개)
mosquito-1  | 09:20:14    Fold 4/5  R-Hit=0.6125  (train 40,000개)
mosquito-1  | 09:20:48    Fold 5/5  R-Hit=0.6095  (train 40,000개)
mosquito-1  | 09:20:48  
mosquito-1  | [v17-OOF]  R-Hit=0.6134  MeanDist=1.20cm
mosquito-1  | 09:20:48  
mosquito-1  | OOF 분석 저장 → output/oof_analysis_v17.csv
mosquito-1  | 09:20:48  
mosquito-1  | [에러 분포 (cm)]
mosquito-1  | 09:20:48    p25=0.41  p50=0.77  p75=1.36  p90=2.58  p95=3.92  p99=7.58
mosquito-1  | 09:20:48    R-Hit@1cm=0.6134  (mean=1.20cm  max=16.79cm)
mosquito-1  | 09:20:48  
mosquito-1  | [속력 구간별 R-Hit]  (speed_last 기준 5분위)
mosquito-1  | 09:20:48    Q1(느림): R-Hit=0.860  mean_err=0.56cm  n=2000
mosquito-1  | 09:20:48    Q2: R-Hit=0.740  mean_err=0.88cm  n=2000
mosquito-1  | 09:20:48    Q3: R-Hit=0.627  mean_err=1.14cm  n=2000
mosquito-1  | 09:20:48    Q4: R-Hit=0.499  mean_err=1.52cm  n=2000
mosquito-1  | 09:20:48    Q5(빠름): R-Hit=0.341  mean_err=1.92cm  n=2000
mosquito-1  | 09:20:48  
mosquito-1  | [곡률 구간별 R-Hit]  (kappa_last 기준 5분위)
