docker compose logs -f
mosquito-1  | 17:37:09  ==================================================================
mosquito-1  | 17:37:09  모기 비행 궤적 예측 v36 (XGBoost + cv_smooth + 신규 피처 41개 + Pseudo-label + 게이팅)
mosquito-1  | 17:37:09  ==================================================================
mosquito-1  | 17:37:18  Train: 10000개  |  Test: 10000개
mosquito-1  | 17:37:18  [CV-last]   R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 17:37:19  [CT (피처용)] weight 평균: 0.416
mosquito-1  | 17:37:19  Kalman 스무딩 계산 중...
mosquito-1  | 17:37:22  [cv_smooth 앵커] R-Hit=0.5812  MeanDist=1.36cm
mosquito-1  | 17:37:22  피처 생성 중...
mosquito-1  | 17:37:35  피처 수: 424
mosquito-1  | 17:37:35  
mosquito-1  | === Phase 1: 기본 5-Fold 학습 ===
mosquito-1  | 17:38:39    [P1] Fold 1/5  R-Hit=0.6255  (n_tr=40,000+0pseudo)
mosquito-1  | 17:39:16    [P1] Fold 2/5  R-Hit=0.6215  (n_tr=40,000+0pseudo)
mosquito-1  | 17:39:53    [P1] Fold 3/5  R-Hit=0.6205  (n_tr=40,000+0pseudo)
mosquito-1  | 17:40:29    [P1] Fold 4/5  R-Hit=0.6140  (n_tr=40,000+0pseudo)
mosquito-1  | 17:41:06    [P1] Fold 5/5  R-Hit=0.6115  (n_tr=40,000+0pseudo)
mosquito-1  | 17:41:06  
mosquito-1  | [v36-Phase1-OOF]  R-Hit=0.6186  MeanDist=1.20cm
mosquito-1  | 17:41:06  [Pseudo-P1→P2] 4000개  (fold std ≤ 0.201cm)
mosquito-1  | 17:41:06  
mosquito-1  | === Phase 2: Pseudo-label 포함 재학습 ===
mosquito-1  | 17:42:11    [P2] Fold 1/5  R-Hit=0.6235  (n_tr=40,000+4000pseudo)
mosquito-1  | 17:42:47    [P2] Fold 2/5  R-Hit=0.6270  (n_tr=40,000+4000pseudo)
mosquito-1  | 17:43:23    [P2] Fold 3/5  R-Hit=0.6145  (n_tr=40,000+4000pseudo)
mosquito-1  | 17:44:00    [P2] Fold 4/5  R-Hit=0.6130  (n_tr=40,000+4000pseudo)
mosquito-1  | 17:44:36    [P2] Fold 5/5  R-Hit=0.6185  (n_tr=40,000+4000pseudo)
mosquito-1  | 17:44:36  
mosquito-1  | [v36-Phase2-OOF]  R-Hit=0.6193  MeanDist=1.20cm
mosquito-1  | 17:44:36  
mosquito-1  | [Gate] 개선=6203개  악화=3797개  개선율=62.0%
mosquito-1  | 17:44:39  [OOF-Gated] R-Hit=0.6531  (raw OOF=0.6193)
mosquito-1  | 17:44:40  
mosquito-1  | OOF 분석 저장 → output/oof_analysis_v36.csv
mosquito-1  | 17:44:40  
mosquito-1  | [에러 분포 (cm)]
