docker compose logs -f
mosquito-1  | 11:51:50  ==================================================================
mosquito-1  | 11:51:50  모기 비행 궤적 예측 v35 (XGBoost+LightGBM 앙상블 + cv_smooth + Pseudo-label + 게이팅)
mosquito-1  | 11:51:50  ==================================================================
mosquito-1  | 11:51:54  Train: 10000개  |  Test: 10000개
mosquito-1  | 11:51:54  [CV-last]   R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 11:51:55  [CT (피처용)] weight 평균: 0.416
mosquito-1  | 11:51:55  Kalman 스무딩 계산 중...
mosquito-1  | 11:51:58  [cv_smooth 앵커] R-Hit=0.5812  MeanDist=1.36cm
mosquito-1  | 11:51:58  피처 생성 중...
mosquito-1  | 11:52:09  피처 수: 383
mosquito-1  | 11:52:09  
mosquito-1  | === Phase 1: XGBoost + LightGBM 기본 학습 ===
mosquito-1  | 11:53:08    [P1-XGB] Fold 1/5  R-Hit=0.6205  (n_tr=40,000+0pseudo)
mosquito-1  | 11:53:43    [P1-XGB] Fold 2/5  R-Hit=0.6155  (n_tr=40,000+0pseudo)
mosquito-1  | 11:54:18    [P1-XGB] Fold 3/5  R-Hit=0.6175  (n_tr=40,000+0pseudo)
mosquito-1  | 11:54:53    [P1-XGB] Fold 4/5  R-Hit=0.6160  (n_tr=40,000+0pseudo)
mosquito-1  | 11:55:27    [P1-XGB] Fold 5/5  R-Hit=0.6125  (n_tr=40,000+0pseudo)
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | 11:55:57    [P1-LGB] Fold 1/5  R-Hit=0.6230  (n_tr=40,000+0pseudo)
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | 11:56:05    [P1-LGB] Fold 2/5  R-Hit=0.6135  (n_tr=40,000+0pseudo)
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | 11:56:13    [P1-LGB] Fold 3/5  R-Hit=0.6120  (n_tr=40,000+0pseudo)
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
