docker compose logs -f
mosquito-1  | 09:16:41  ==================================================================
mosquito-1  | 09:16:41  모기 비행 궤적 예측 v33 (XGBoost + cv_smooth 앵커 + Pseudo-label + 소프트 회귀  게이트)
mosquito-1  | 09:16:41  ==================================================================
mosquito-1  | 09:16:49  Train: 10000개  |  Test: 10000개
mosquito-1  | 09:16:49  [CV-last]   R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 09:16:50  [CT (피처용)] weight 평균: 0.416
mosquito-1  | 09:16:50  Kalman 스무딩 계산 중...
mosquito-1  | 09:16:53  [cv_smooth 앵커] R-Hit=0.5812  MeanDist=1.36cm
mosquito-1  | 09:16:53  피처 생성 중...
mosquito-1  | 09:17:04  피처 수: 383
mosquito-1  | 09:17:04  
mosquito-1  | === Phase 1: 기본 5-Fold 학습 ===
mosquito-1  | 09:18:13    [P1] Fold 1/5  R-Hit=0.6205  (n_tr=40,000+0pseudo)
mosquito-1  | 09:18:52    [P1] Fold 2/5  R-Hit=0.6155  (n_tr=40,000+0pseudo)
mosquito-1  | 09:19:32    [P1] Fold 3/5  R-Hit=0.6175  (n_tr=40,000+0pseudo)
mosquito-1  | 09:20:07    [P1] Fold 4/5  R-Hit=0.6160  (n_tr=40,000+0pseudo)
mosquito-1  | 09:20:41    [P1] Fold 5/5  R-Hit=0.6125  (n_tr=40,000+0pseudo)
mosquito-1  | 09:20:41  
mosquito-1  | [v32-Phase1-OOF]  R-Hit=0.6164  MeanDist=1.20cm
mosquito-1  | 09:20:41  
mosquito-1  | [Pseudo] 고 신뢰 테스트 샘플: 4000개  선택  (fold std ≤ 0.203cm)
mosquito-1  | 09:20:41  
mosquito-1  | === Phase 2: Pseudo-label 포함 재학습 ===
mosquito-1  | 09:21:39    [P2] Fold 1/5  R-Hit=0.6215  (n_tr=40,000+4000pseudo)
mosquito-1  | 09:22:14    [P2] Fold 2/5  R-Hit=0.6165  (n_tr=40,000+4000pseudo)
mosquito-1  | 09:22:49    [P2] Fold 3/5  R-Hit=0.6185  (n_tr=40,000+4000pseudo)
mosquito-1  | 09:23:24    [P2] Fold 4/5  R-Hit=0.6170  (n_tr=40,000+4000pseudo)
mosquito-1  | 09:23:59    [P2] Fold 5/5  R-Hit=0.6165  (n_tr=40,000+4000pseudo)
mosquito-1  | 09:23:59  
mosquito-1  | [v32-Phase2-OOF]  R-Hit=0.6180  MeanDist=1.20cm
mosquito-1  | 09:23:59  
mosquito-1  | [α* 분포]  mean=0.610  std=0.417  α≥0.5: 61.4%  α≤0.1: 24.1%
mosquito-1  | 09:24:02  [OOF-Gated] R-Hit=0.6497  (raw OOF=0.6180  α_test mean=0.614)
mosquito-1  | 09:24:02  
mosquito-1  | OOF 분석 저 장 → output/oof_analysis_v33.csv
mosquito-1  | 09:24:02  
mosquito-1  | [에러 분포 (cm)]
mosquito-1  | 09:24:02    p25=0.41  p50=0.77  p75=1.35  p90=2.59  p95=3.92  p99=7.54
mosquito-1  | 09:24:02    R-Hit@1cm=0.6180  (mean=1.20cm  max=16.96cm)
mosquito-1  | 09:24:02  
mosquito-1  | [속력 구간별 R-Hit]  (speed_last 기준 5분위)
mosquito-1  | 09:24:02    Q1(느림): R-Hit=0.863  mean_err=0.55cm  n=2000
mosquito-1  | 09:24:02    Q2: R-Hit=0.746  mean_err=0.87cm  n=2000
mosquito-1  | 09:24:02    Q3: R-Hit=0.636  mean_err=1.14cm  n=2000
mosquito-1  | 09:24:02    Q4: R-Hit=0.495  mean_err=1.52cm  n=2000
mosquito-1  | 09:24:02    Q5(빠름): R-Hit=0.349  mean_err=1.93cm  n=2000
mosquito-1  | 09:24:02  
mosquito-1  | [곡률 구간별 R-Hit]  (kappa_last 기준 5분위)
mosquito-1  | 09:24:02    Q1(직진): R-Hit=0.586  mean_err=1.25cm  n=2000
mosquito-1  | 09:24:02    Q2: R-Hit=0.612  mean_err=1.24cm  n=2000
mosquito-1  | 09:24:02    Q3: R-Hit=0.668  mean_err=1.09cm  n=2000
mosquito-1  | 09:24:02    Q4: R-Hit=0.640  mean_err=1.11cm  n=2000
mosquito-1  | 09:24:02    Q5(급선회): R-Hit=0.585  mean_err=1.31cm  n=2000
mosquito-1  | 09:24:02  
mosquito-1  | [CT weight  구간별 R-Hit]  (선회 강도)
mosquito-1  | 09:24:02    직진(0~0.1): R-Hit=0.729  mean_err=0.85cm  n=255
mosquito-1  | 09:24:02    약선회(0.1~0.3): R-Hit=0.721  mean_err=0.95cm  n=4457
mosquito-1  | 09:24:02    중선회(0.3~0.6): R-Hit=0.591  mean_err=1.24cm  n=2976
mosquito-1  | 09:24:02    강선회(0.6~1.0): R-Hit=0.441  mean_err=1.67cm  n=2312
mosquito-1  | 09:24:02  
mosquito-1  | [속력 추세별 R-Hit]
