docker compose logs -f
mosquito-1  | 14:32:40  ==================================================================
mosquito-1  | 14:32:40  모기 비행 궤적 예측 v38 (MLP 3-seed 앙상블 + N_AUG=9 + smooth R-Hit + XGB 게이팅)
mosquito-1  | 14:32:40  ==================================================================
mosquito-1  | 14:32:50  Train: 10000개  |  Test: 10000개
mosquito-1  | 14:32:50  [CV-last]   R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 14:32:51  [CT (피처용)] weight 평균: 0.416
mosquito-1  | 14:32:51  Kalman 스무딩 계산 중...
mosquito-1  | 14:32:53  [cv_smooth 앵커] R-Hit=0.5812  MeanDist=1.36cm
mosquito-1  | 14:32:53  피처 생성 중...
mosquito-1  | 14:33:07  피처 수: 424
mosquito-1  | 14:33:07  
mosquito-1  | === Multi-seed MLP 앙상블 (seeds=[42, 123, 456], N_AUG=9, epochs=150) ===
mosquito-1  | 14:33:07  
mosquito-1  | --- Seed 42 (1/3) ---
mosquito-1  | 14:33:07    MLP device: cuda  hidden=512  epochs=150
mosquito-1  | 14:34:27    [s42] Fold 1/5  R-Hit=0.6630  (best=0.6615  n_tr=80,000+0pseudo)
mosquito-1  | 14:34:44    [s42] Fold 2/5  R-Hit=0.6630  (best=0.6645  n_tr=80,000+0pseudo)
mosquito-1  | 14:35:00    [s42] Fold 3/5  R-Hit=0.6685  (best=0.6680  n_tr=80,000+0pseudo)
mosquito-1  | 14:35:17    [s42] Fold 4/5  R-Hit=0.6605  (best=0.6620  n_tr=80,000+0pseudo)
mosquito-1  | 14:35:39    [s42] Fold 5/5  R-Hit=0.6555  (best=0.6560  n_tr=80,000+0pseudo)
mosquito-1  | 14:35:39    [Seed 42] OOF: 0.6621
mosquito-1  | 14:35:39  
mosquito-1  | --- Seed 123 (2/3) ---
mosquito-1  | 14:35:39    MLP device: cuda  hidden=512  epochs=150
mosquito-1  | 14:36:58    [s123] Fold 1/5  R-Hit=0.6725  (best=0.6720  n_tr=80,000+0pseudo)
mosquito-1  | 14:37:17    [s123] Fold 2/5  R-Hit=0.6625  (best=0.6640  n_tr=80,000+0pseudo)
mosquito-1  | 14:37:32    [s123] Fold 3/5  R-Hit=0.6560  (best=0.6560  n_tr=80,000+0pseudo)
mosquito-1  | 14:37:47    [s123] Fold 4/5  R-Hit=0.6775  (best=0.6770  n_tr=80,000+0pseudo)
mosquito-1  | 14:38:03    [s123] Fold 5/5  R-Hit=0.6595  (best=0.6615  n_tr=80,000+0pseudo)
mosquito-1  | 14:38:03    [Seed 123] OOF: 0.6656
mosquito-1  | 14:38:03  
mosquito-1  | --- Seed 456 (3/3) ---
mosquito-1  | 14:38:03    MLP device: cuda  hidden=512  epochs=150
mosquito-1  | 14:39:21    [s456] Fold 1/5  R-Hit=0.6700  (best=0.6705  n_tr=80,000+0pseudo)
mosquito-1  | 14:39:36    [s456] Fold 2/5  R-Hit=0.6490  (best=0.6490  n_tr=80,000+0pseudo)
mosquito-1  | 14:39:51    [s456] Fold 3/5  R-Hit=0.6545  (best=0.6550  n_tr=80,000+0pseudo)
mosquito-1  | 14:40:07    [s456] Fold 4/5  R-Hit=0.6660  (best=0.6670  n_tr=80,000+0pseudo)
mosquito-1  | 14:40:22    [s456] Fold 5/5  R-Hit=0.6615  (best=0.6625  n_tr=80,000+0pseudo)
mosquito-1  | 14:40:22    [Seed 456] OOF: 0.6602
mosquito-1  | 14:40:22  
mosquito-1  | [v38-Ensemble-OOF]  R-Hit=0.6691  MeanDist=1.18cm
mosquito-1  | 14:40:22  
mosquito-1  | [Gate] 개선=6495개  악화=3505개  개선율=65.0%
mosquito-1  | 14:40:23  [OOF-Gated] R-Hit=0.6702  (raw OOF=0.6691)
mosquito-1  | 14:40:23  
mosquito-1  | OOF 분석 저장 → output/oof_analysis_v38.csv
mosquito-1  | 14:40:23  
mosquito-1  | [에러 분포 (cm)]
mosquito-1  | 14:40:23    p25=0.38  p50=0.69  p75=1.22  p90=2.48  p95=4.28  p99=8.99
mosquito-1  | 14:40:23    R-Hit@1cm=0.6691  (mean=1.18cm  max=17.88cm)
mosquito-1  | 14:40:23  
mosquito-1  | [속력 구간별 R-Hit]  (speed_last 기준 5분위)
mosquito-1  | 14:40:23    Q1(느림): R-Hit=0.867  mean_err=0.55cm  n=2000
mosquito-1  | 14:40:23    Q2: R-Hit=0.771  mean_err=0.88cm  n=2000
mosquito-1  | 14:40:23    Q3: R-Hit=0.677  mean_err=1.16cm  n=2000
mosquito-1  | 14:40:23    Q4: R-Hit=0.566  mean_err=1.49cm  n=2000
mosquito-1  | 14:40:23    Q5(빠름): R-Hit=0.464  mean_err=1.84cm  n=2000
mosquito-1  | 14:40:23  
mosquito-1  | [곡률 구간별 R-Hit]  (kappa_last 기준 5분위)
mosquito-1  | 14:40:23    Q1(직진): R-Hit=0.658  mean_err=1.16cm  n=2000
mosquito-1  | 14:40:23    Q2: R-Hit=0.685  mean_err=1.18cm  n=2000
mosquito-1  | 14:40:23    Q3: R-Hit=0.714  mean_err=1.08cm  n=2000
mosquito-1  | 14:40:23    Q4: R-Hit=0.688  mean_err=1.12cm  n=2000
mosquito-1  | 14:40:23    Q5(급선회): R-Hit=0.600  mean_err=1.39cm  n=2000
mosquito-1  | 14:40:23  
mosquito-1  | [CT weight 구간별 R-Hit]  (선회 강도)
mosquito-1  | 14:40:23    직진(0~0.1): R-Hit=0.808  mean_err=0.77cm  n=255
mosquito-1  | 14:40:23    약선회(0.1~0.3): R-Hit=0.759  mean_err=0.91cm  n=4457
mosquito-1  | 14:40:23    중선회(0.3~0.6): R-Hit=0.653  mean_err=1.23cm  n=2976
mosquito-1  | 14:40:23    강선회(0.6~1.0): R-Hit=0.502  mean_err=1.70cm  n=2312
mosquito-1  | 14:40:23  
mosquito-1  | [속력 추세별 R-Hit]
mosquito-1  | 14:40:23    감속: R-Hit=0.702  mean_err=1.10cm  n=3334
mosquito-1  | 14:40:23    등속: R-Hit=0.705  mean_err=1.02cm  n=3333
mosquito-1  | 14:40:23    가속: R-Hit=0.601  mean_err=1.43cm  n=3333
mosquito-1  | 14:40:23  
mosquito-1  | [CV-last 대비]
mosquito-1  | 14:40:23    개선된 샘플: 5093개 (50.9%)  평 균 개선량=0.36cm
mosquito-1  | 14:40:23    악화된 샘플: 2931개 (29.3%)  평 균 악화량=0.25cm
mosquito-1  | 14:40:23  
mosquito-1  | [최악 200개 샘플 평균 특성]  (error_cm 기준)
mosquito-1  | 14:40:23    speed_last=0.95  kappa_last=12.2920  ct_weight=0.526
mosquito-1  | 14:40:23    straightness=0.776  turn_cos_last=0.865
mosquito-1  | 14:40:23    전체 대비: speed=0.64  kappa=13.4572  ct_w=0.416
mosquito-1  | 14:40:23  [최종 예측] 좌표 범위 검증 완료  (blend 기준 ±10cm 이내)
mosquito-1  | 14:40:23  제출 파일 저장 → output/submission_mlp_v38.csv
mosquito-1  | 14:40:23  완료
mosquito-1 exited with code 0
