docker compose logs -f
mosquito-1  | 15:32:26  ==================================================================
mosquito-1  | 15:32:26  모기 비행 궤적 예측 v24 (Kalman CA 앵커 + XGBoost + 게이팅)
mosquito-1  | 15:32:26  ==================================================================
mosquito-1  | 15:32:37  Train: 10000개  |  Test: 10000개
mosquito-1  | 15:32:37  [CV-last]    R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 15:32:37  Kalman 스무딩 + CA 앵커 계산 중...
mosquito-1  | 15:32:40  [CV-smooth]  R-Hit=0.5812  MeanDist=1.36cm
mosquito-1  | 15:32:40  [CA-KF]      R-Hit=0.3968  MeanDist=2.12cm  (CA weight 평균: 0.117)
mosquito-1  | 15:32:40  [3-way blend] R-Hit=0.5381  MeanDist=1.43cm  (CT avg: 0.371  CA avg: 0.117)
mosquito-1  | 15:32:40  피처 생성 중...
mosquito-1  | 15:32:51  피처 수: 393
mosquito-1  | 15:32:51  5-Fold XGBoost 학습 시작 (N_AUG=4)...
mosquito-1  | 15:33:52    [All] Fold 1/5  R-Hit=0.6130  (n_tr=40,000)
mosquito-1  | 15:34:30    [All] Fold 2/5  R-Hit=0.6185  (n_tr=40,000)
mosquito-1  | 15:35:08    [All] Fold 3/5  R-Hit=0.6175  (n_tr=40,000)
mosquito-1  | 15:35:51    [All] Fold 4/5  R-Hit=0.6125  (n_tr=40,000)
mosquito-1  | 15:36:33    [All] Fold 5/5  R-Hit=0.6075  (n_tr=40,000)
mosquito-1  | 15:36:33  
mosquito-1  | [v24-OOF]  R-Hit=0.6138  MeanDist=1.21cm
mosquito-1  | 15:36:33  
mosquito-1  | [Gate] 개선=6431개  악화=3569개  개선 율=64.3%
mosquito-1  | 15:36:37  [OOF-Gated] R-Hit=0.6405  (raw OOF=0.6138)
mosquito-1  | 15:36:37  
mosquito-1  | OOF 분석 저 장 → output/oof_analysis_v24.csv
mosquito-1  | 15:36:37  
mosquito-1  | [에러 분포 (cm)]
mosquito-1  | 15:36:37    p25=0.41  p50=0.78  p75=1.36  p90=2.59  p95=3.90  p99=7.61
