docker compose logs -f
mosquito-1  | 08:58:56  ==================================================================
mosquito-1  | 08:58:56  모기 비행 궤적 예측 v32 (XGBoost + cv_smooth 앵커 + Pseudo-label + 게이팅)
mosquito-1  | 08:58:56  ==================================================================
mosquito-1  | 08:59:06  Train: 10000개  |  Test: 10000개
mosquito-1  | 08:59:06  [CV-last]   R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 08:59:07  [CT (피처용)] weight 평균: 0.416
mosquito-1  | 08:59:07  Kalman 스무딩 계산 중...
mosquito-1  | 08:59:10  [cv_smooth 앵커] R-Hit=0.5812  MeanDist=1.36cm
mosquito-1  | 08:59:10  피처 생성 중...
mosquito-1  | 08:59:21  피처 수: 383
mosquito-1  | 08:59:21  
mosquito-1  | === Phase 1: 기본 5-Fold 학습 ===
mosquito-1  | 09:00:26    [P1] Fold 1/5  R-Hit=0.6205  (n_tr=40,000+0pseudo)
mosquito-1  | 09:01:01    [P1] Fold 2/5  R-Hit=0.6155  (n_tr=40,000+0pseudo)
mosquito-1  | 09:01:35    [P1] Fold 3/5  R-Hit=0.6175  (n_tr=40,000+0pseudo)
mosquito-1  | 09:02:10    [P1] Fold 4/5  R-Hit=0.6160  (n_tr=40,000+0pseudo)
mosquito-1  | 09:02:44    [P1] Fold 5/5  R-Hit=0.6125  (n_tr=40,000+0pseudo)
mosquito-1  | 09:02:44  
mosquito-1  | [v32-Phase1-OOF]  R-Hit=0.6164  MeanDist=1.20cm
mosquito-1  | 09:02:44  
mosquito-1  | [Pseudo] 고 신뢰 테스트 샘플: 4000개  선택  (fold std ≤ 0.203cm)
mosquito-1  | 09:02:44  
mosquito-1  | === Phase 2: Pseudo-label 포함 재학습 ===
mosquito-1  | 09:03:42    [P2] Fold 1/5  R-Hit=0.6215  (n_tr=40,000+4000pseudo)
mosquito-1  | 09:04:17    [P2] Fold 2/5  R-Hit=0.6165  (n_tr=40,000+4000pseudo)
mosquito-1  | 09:04:56    [P2] Fold 3/5  R-Hit=0.6185  (n_tr=40,000+4000pseudo)
mosquito-1  | 09:05:33    [P2] Fold 4/5  R-Hit=0.6170  (n_tr=40,000+4000pseudo)
mosquito-1  | 09:06:14    [P2] Fold 5/5  R-Hit=0.6165  (n_tr=40,000+4000pseudo)
mosquito-1  | 09:06:14  
mosquito-1  | [v32-Phase2-OOF]  R-Hit=0.6180  MeanDist=1.20cm
mosquito-1  | 09:06:14  
mosquito-1  | [Gate] 개선=6142개  악화=3858개  개선 율=61.4%
mosquito-1  | 09:06:19  [OOF-Gated] R-Hit=0.6504  (raw OOF=0.6180)
mosquito-1  | 09:06:19  
mosquito-1  | OOF 분석 저 장 → output/oof_analysis_v32.csv
mosquito-1  | 09:06:19  
mosquito-1  | [에러 분포 (cm)]
mosquito-1  | 09:06:19    p25=0.41  p50=0.77  p75=1.35  p90=2.59  p95=3.92  p99=7.54
mosquito-1  | 09:06:19    R-Hit@1cm=0.6180  (mean=1.20cm  max=16.96cm)
mosquito-1  | 09:06:19  
mosquito-1  | [속력 구간별 R-Hit]  (speed_last 기준 5분위)
